0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\vento\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.10.1
2 info using node@v24.11.1
3 silly config load:file:C:\Users\vento\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npmrc
5 silly config load:file:C:\Users\vento\.npmrc
6 silly config load:file:C:\Users\vento\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npm-cache\_logs\2026-02-25T16_13_13_091Z-
10 verbose logfile C:\Users\vento\OneDrive\MACBOOK\Escritorio\Vento OS\vento-anima\.npm-cache\_logs\2026-02-25T16_13_13_091Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest react-native-calendars@^1.1314.0
16 silly packumentCache full:https://registry.npmjs.org/react-native-calendars cache-miss
17 http fetch GET 200 https://registry.npmjs.org/react-native-calendars 1276ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/react-native-calendars set size:7257092 disposed:false
19 silly placeDep ROOT react-native-calendars@1.1314.0 REPLACE for: anima@1.0.0 want: ^1.1314.0
20 silly reify mark retired [
20 silly reify   'C:\\Users\\vento\\OneDrive\\MACBOOK\\Escritorio\\Vento OS\\vento-anima\\node_modules\\react-native-calendars'
22 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
22 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
22 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
22 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
22 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
22 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-react-display-name': [ '7.28.0' ],
22 silly audit   '@babel/plugin-transform-react-jsx': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
22 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
22 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
22 silly audit   '@babel/preset-react': [ '7.28.5' ],
22 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
22 silly audit   '@babel/runtime': [ '7.28.6' ],
22 silly audit   '@babel/template': [ '7.28.6' ],
22 silly audit   '@babel/traverse': [ '7.28.6' ],
22 silly audit   '@babel/types': [ '7.28.6' ],
22 silly audit   '@egjs/hammerjs': [ '2.0.17' ],
22 silly audit   '@expo/code-signing-certificates': [ '0.0.6' ],
22 silly audit   '@expo/config': [ '12.0.13' ],
22 silly audit   '@expo/config-plugins': [ '54.0.4' ],
22 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
22 silly audit   'brace-expansion': [ '5.0.3', '1.1.12', '2.0.2' ],
22 silly audit   glob: [ '13.0.6', '7.2.3', '9.3.5' ],
22 silly audit   'lru-cache': [ '11.2.6', '10.4.3', '5.1.1' ],
22 silly audit   minimatch: [ '10.2.3', '3.1.4', '8.0.4', '9.0.7' ],
22 silly audit   minipass: [ '7.1.3', '4.2.8' ],
22 silly audit   'path-scurry': [ '2.0.2', '1.11.1' ],
22 silly audit   semver: [ '7.7.4', '7.6.3', '7.7.2', '6.3.1' ],
22 silly audit   '@expo/config-types': [ '54.0.10' ],
22 silly audit   '@expo/devcert': [ '1.2.1' ],
22 silly audit   debug: [ '3.2.7', '2.6.9', '4.4.3' ],
22 silly audit   '@expo/devtools': [ '0.1.8' ],
22 silly audit   '@expo/env': [ '2.0.8' ],
22 silly audit   '@expo/fingerprint': [ '0.15.4' ],
22 silly audit   '@expo/image-utils': [ '0.8.8' ],
22 silly audit   '@expo/json-file': [ '10.0.8' ],
22 silly audit   '@expo/metro': [ '54.2.0' ],
22 silly audit   '@expo/metro-config': [ '54.0.14' ],
22 silly audit   '@expo/metro-runtime': [ '6.1.2' ],
22 silly audit   '@expo/osascript': [ '2.3.8' ],
22 silly audit   '@expo/package-manager': [ '1.9.10' ],
22 silly audit   '@expo/plist': [ '0.4.8' ],
22 silly audit   '@expo/prebuild-config': [ '54.0.8' ],
22 silly audit   '@expo/schema-utils': [ '0.1.8' ],
22 silly audit   '@expo/sdk-runtime-versions': [ '1.0.0' ],
22 silly audit   '@expo/spawn-async': [ '1.7.2' ],
22 silly audit   '@expo/sudo-prompt': [ '9.3.2' ],
22 silly audit   '@expo/vector-icons': [ '15.0.3' ],
22 silly audit   '@expo/ws-tunnel': [ '1.0.6' ],
22 silly audit   '@expo/xcpretty': [ '4.4.1' ],
22 silly audit   '@ide/backoff': [ '1.0.0' ],
22 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
22 silly audit   '@isaacs/ttlcache': [ '1.4.1' ],
22 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
22 silly audit   argparse: [ '1.0.10', '2.0.1' ],
22 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
22 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
22 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
22 silly audit   '@jest/create-cache-key-function': [ '29.7.0' ],
22 silly audit   '@jest/environment': [ '29.7.0' ],
22 silly audit   '@jest/fake-timers': [ '29.7.0' ],
22 silly audit   '@jest/schemas': [ '29.6.3' ],
22 silly audit   '@jest/transform': [ '29.7.0' ],
22 silly audit   '@jest/types': [ '29.6.3' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
22 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
22 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
22 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-slot': [ '1.2.3', '1.2.0' ],
22 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
22 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
22 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
22 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
22 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
22 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
22 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
22 silly audit   '@radix-ui/react-primitive': [ '2.1.3' ],
22 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
22 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
22 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
22 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
22 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
22 silly audit   '@react-native-community/datetimepicker': [ '8.4.4' ],
22 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
22 silly audit   '@react-native/babel-plugin-codegen': [ '0.81.5' ],
22 silly audit   '@react-native/babel-preset': [ '0.81.5' ],
22 silly audit   '@react-native/codegen': [ '0.81.5' ],
22 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
22 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
22 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
22 silly audit   ws: [ '6.2.3', '7.5.10', '8.19.0' ],
22 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
22 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
22 silly audit   '@react-native/normalize-colors': [ '0.81.5' ],
22 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
22 silly audit   '@react-navigation/bottom-tabs': [ '7.10.1' ],
22 silly audit   '@react-navigation/core': [ '7.14.0' ],
22 silly audit   '@react-navigation/elements': [ '2.9.5' ],
22 silly audit   '@react-navigation/native': [ '7.1.28' ],
22 silly audit   '@react-navigation/native-stack': [ '7.10.1' ],
22 silly audit   '@react-navigation/routers': [ '7.5.3' ],
22 silly audit   '@sinclair/typebox': [ '0.27.8' ],
22 silly audit   '@sinonjs/commons': [ '3.0.1' ],
22 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
22 silly audit   '@supabase/auth-js': [ '2.91.0' ],
22 silly audit   '@supabase/functions-js': [ '2.91.0' ],
22 silly audit   '@supabase/postgrest-js': [ '2.91.0' ],
22 silly audit   '@supabase/realtime-js': [ '2.91.0' ],
22 silly audit   '@supabase/storage-js': [ '2.91.0' ],
22 silly audit   '@supabase/supabase-js': [ '2.91.0' ],
22 silly audit   '@types/babel__core': [ '7.20.5' ],
22 silly audit   '@types/babel__generator': [ '7.27.0' ],
22 silly audit   '@types/babel__template': [ '7.4.4' ],
22 silly audit   '@types/babel__traverse': [ '7.28.0' ],
22 silly audit   '@types/graceful-fs': [ '4.1.9' ],
22 silly audit   '@types/hammerjs': [ '2.0.46' ],
22 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
22 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
22 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
22 silly audit   '@types/node': [ '25.0.9' ],
22 silly audit   '@types/phoenix': [ '1.6.7' ],
22 silly audit   '@types/react': [ '19.1.17' ],
22 silly audit   '@types/stack-utils': [ '2.0.3' ],
22 silly audit   '@types/ws': [ '8.18.1' ],
22 silly audit   '@types/yargs': [ '17.0.35' ],
22 silly audit   '@types/yargs-parser': [ '21.0.3' ],
22 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
22 silly audit   '@urql/core': [ '5.2.0' ],
22 silly audit   '@urql/exchange-retry': [ '1.3.2' ],
22 silly audit   '@xmldom/xmldom': [ '0.8.11' ],
22 silly audit   'abort-controller': [ '3.0.0' ],
22 silly audit   accepts: [ '1.3.8' ],
22 silly audit   acorn: [ '8.15.0' ],
22 silly audit   'agent-base': [ '7.1.4' ],
22 silly audit   ajv: [ '8.17.1' ],
22 silly audit   anser: [ '1.4.10' ],
22 silly audit   'ansi-escapes': [ '4.3.2' ],
22 silly audit   'type-fest': [ '0.21.3', '0.7.1' ],
22 silly audit   'ansi-regex': [ '5.0.1', '4.1.1' ],
22 silly audit   'any-promise': [ '1.3.0' ],
22 silly audit   anymatch: [ '3.1.3' ],
22 silly audit   picomatch: [ '2.3.1', '3.0.1', '4.0.3' ],
22 silly audit   arg: [ '5.0.2', '4.1.0' ],
22 silly audit   'aria-hidden': [ '1.2.6' ],
22 silly audit   asap: [ '2.0.6' ],
22 silly audit   assert: [ '2.1.0' ],
22 silly audit   'async-limiter': [ '1.0.1' ],
22 silly audit   'available-typed-arrays': [ '1.0.7' ],
22 silly audit   'babel-jest': [ '29.7.0' ],
22 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
22 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
22 silly audit   'babel-plugin-module-resolver': [ '5.0.2' ],
22 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
22 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
22 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
22 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
22 silly audit   'babel-plugin-react-native-web': [ '0.21.2' ],
22 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
22 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
22 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
22 silly audit   'babel-preset-expo': [ '54.0.10' ],
22 silly audit   'babel-preset-jest': [ '29.6.3' ],
22 silly audit   badgin: [ '1.2.3' ],
22 silly audit   'base64-js': [ '1.5.1' ],
22 silly audit   'baseline-browser-mapping': [ '2.9.17' ],
22 silly audit   'better-opn': [ '3.0.2' ],
22 silly audit   open: [ '8.4.2', '7.4.2' ],
22 silly audit   'big-integer': [ '1.6.52' ],
22 silly audit   'bplist-creator': [ '0.1.0' ],
22 silly audit   'bplist-parser': [ '0.3.1' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   browserslist: [ '4.28.1' ],
22 silly audit   bser: [ '2.1.1' ],
22 silly audit   buffer: [ '5.7.1' ],
22 silly audit   'buffer-from': [ '1.1.2' ],
22 silly audit   bytes: [ '3.1.2' ],
22 silly audit   'call-bind': [ '1.0.8' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   'caniuse-lite': [ '1.0.30001765' ],
22 silly audit   chownr: [ '3.0.0' ],
22 silly audit   'chrome-launcher': [ '0.15.2' ],
22 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
22 silly audit   'ci-info': [ '3.9.0', '2.0.0' ],
22 silly audit   'cli-cursor': [ '2.1.0' ],
22 silly audit   'cli-spinners': [ '2.9.2' ],
22 silly audit   'client-only': [ '0.0.1' ],
22 silly audit   cliui: [ '8.0.1' ],
22 silly audit   'strip-ansi': [ '6.0.1', '5.2.0' ],
22 silly audit   clone: [ '1.0.4' ],
22 silly audit   color: [ '4.2.3' ],
22 silly audit   'color-string': [ '1.9.1' ],
22 silly audit   commander: [ '7.2.0', '12.1.0', '4.1.1', '2.20.3' ],
22 silly audit   compressible: [ '2.0.18' ],
22 silly audit   compression: [ '1.8.1' ],
22 silly audit   ms: [ '2.0.0', '2.1.3' ],
22 silly audit   negotiator: [ '0.6.4', '0.6.3' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   connect: [ '3.7.0' ],
22 silly audit   'convert-source-map': [ '2.0.0' ],
22 silly audit   'core-js-compat': [ '3.48.0' ],
22 silly audit   'cross-spawn': [ '7.0.6' ],
22 silly audit   'crypto-random-string': [ '2.0.0' ],
22 silly audit   csstype: [ '3.2.3' ],
22 silly audit   'decode-uri-component': [ '0.2.2' ],
22 silly audit   'deep-extend': [ '0.6.0' ],
22 silly audit   deepmerge: [ '4.3.1' ],
22 silly audit   defaults: [ '1.0.4' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'define-lazy-prop': [ '2.0.0' ],
22 silly audit   'define-properties': [ '1.2.1' ],
22 silly audit   depd: [ '2.0.0' ],
22 silly audit   destroy: [ '1.2.0' ],
22 silly audit   'detect-libc': [ '2.1.2' ],
22 silly audit   'detect-node-es': [ '1.1.0' ],
22 silly audit   dotenv: [ '16.4.7' ],
22 silly audit   'dotenv-expand': [ '11.0.7' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   'ee-first': [ '1.1.1' ],
22 silly audit   'electron-to-chromium': [ '1.5.267' ],
22 silly audit   'emoji-regex': [ '8.0.0' ],
22 silly audit   encodeurl: [ '1.0.2', '2.0.0' ],
22 silly audit   'env-editor': [ '0.4.2' ],
22 silly audit   'error-stack-parser': [ '2.1.4' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-object-atoms': [ '1.1.1' ],
22 silly audit   escalade: [ '3.2.0' ],
22 silly audit   'escape-html': [ '1.0.3' ],
22 silly audit   esprima: [ '4.0.1' ],
22 silly audit   etag: [ '1.8.1' ],
22 silly audit   'event-target-shim': [ '5.0.1' ],
22 silly audit   'exec-async': [ '2.2.0' ],
22 silly audit   expo: [ '54.0.33' ],
22 silly audit   'expo-application': [ '7.0.8' ],
22 silly audit   'expo-asset': [ '12.0.12' ],
22 silly audit   'expo-constants': [ '18.0.13' ],
22 silly audit   'expo-dev-client': [ '6.0.20' ],
22 silly audit   'expo-dev-launcher': [ '6.0.20' ],
22 silly audit   'expo-dev-menu': [ '7.0.18' ],
22 silly audit   'expo-dev-menu-interface': [ '2.0.0' ],
22 silly audit   'expo-device': [ '8.0.10' ],
22 silly audit   'expo-document-picker': [ '14.0.8' ],
22 silly audit   'expo-eas-client': [ '1.0.8' ],
22 silly audit   'expo-file-system': [ '19.0.21' ],
22 silly audit   'expo-font': [ '14.0.11' ],
22 silly audit   'expo-haptics': [ '15.0.8' ],
22 silly audit   'expo-intent-launcher': [ '13.0.8' ],
22 silly audit   'expo-json-utils': [ '0.15.0' ],
22 silly audit   'expo-keep-awake': [ '15.0.8' ],
22 silly audit   'expo-linking': [ '8.0.11' ],
22 silly audit   'expo-location': [ '19.0.8' ],
22 silly audit   'expo-mail-composer': [ '15.0.8' ],
22 silly audit   'expo-manifests': [ '1.0.10' ],
22 silly audit   'expo-modules-autolinking': [ '3.0.24' ],
22 silly audit   'expo-modules-core': [ '3.0.29' ],
22 silly audit   'expo-notifications': [ '0.32.16' ],
22 silly audit   'expo-router': [ '6.0.23' ],
22 silly audit   'expo-secure-store': [ '15.0.8' ],
22 silly audit   'expo-server': [ '1.0.5' ],
22 silly audit   'expo-sharing': [ '14.0.8' ],
22 silly audit   'expo-splash-screen': [ '31.0.13' ],
22 silly audit   'expo-status-bar': [ '3.0.9' ],
22 silly audit   'expo-structured-headers': [ '5.0.0' ],
22 silly audit   'expo-updates': [ '29.0.16' ],
22 silly audit   'expo-updates-interface': [ '2.0.0' ],
22 silly audit   '@expo/cli': [ '54.0.23' ],
22 silly audit   'exponential-backoff': [ '3.1.3' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   'fast-uri': [ '3.1.0' ],
22 silly audit   'fb-watchman': [ '2.0.2' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'fill-range': [ '7.1.1' ],
22 silly audit   'filter-obj': [ '1.1.0' ],
22 silly audit   finalhandler: [ '1.1.2' ],
22 silly audit   'find-babel-config': [ '2.1.2' ],
22 silly audit   'find-up': [ '4.1.0', '3.0.0' ],
22 silly audit   'flow-enums-runtime': [ '0.0.6' ],
22 silly audit   fontfaceobserver: [ '2.3.0' ],
22 silly audit   'for-each': [ '0.3.5' ],
22 silly audit   'freeport-async': [ '2.0.0' ],
22 silly audit   fresh: [ '0.5.2' ],
22 silly audit   'fs.realpath': [ '1.0.0' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   'function-bind': [ '1.1.2' ],
22 silly audit   'generator-function': [ '2.0.1' ],
22 silly audit   gensync: [ '1.0.0-beta.2' ],
22 silly audit   'get-caller-file': [ '2.0.5' ],
22 silly audit   'get-intrinsic': [ '1.3.0' ],
22 silly audit   'get-nonce': [ '1.0.1' ],
22 silly audit   'get-package-type': [ '0.1.0' ],
22 silly audit   'get-proto': [ '1.0.1' ],
22 silly audit   getenv: [ '2.0.0' ],
22 silly audit   'global-dirs': [ '0.1.1' ],
22 silly audit   gopd: [ '1.2.0' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   'has-property-descriptors': [ '1.0.2' ],
22 silly audit   'has-symbols': [ '1.1.0' ],
22 silly audit   'has-tostringtag': [ '1.0.2' ],
22 silly audit   hasown: [ '2.0.2' ],
22 silly audit   'hermes-estree': [ '0.29.1', '0.32.0' ],
